1665302,2025-02-25
1663761,2025-02-24
1667493,2025-02-23
1667493,2025-02-22
1667046,2025-02-21
1668346,2025-02-20
1650524,2025-02-19
1638454,2025-02-18
1629286,2025-02-17
1652663,2025-02-16
1652663,2025-02-15
1652351,2025-02-14
1644453,2025-02-13
1636354,2025-02-12
1636054,2025-02-11
1612289,2025-02-10
1603534,2025-02-09
1603534,2025-02-08
1604097,2025-02-07
1613873,2025-02-06
1606072,2025-02-05
1595044,2025-02-04
1566296,2025-02-03
1551670,2025-02-02
1551670,2025-02-01
1552181,2025-01-31
1551993,2025-01-30
1551384,2025-01-29
1551792,2025-01-28
1551712,2025-01-27
1551375,2025-01-26
1551375,2025-01-25
1551836,2025-01-24
1550752,2025-01-23
1549817,2025-01-22
1534935,2025-01-21
1529741,2025-01-20
1538296,2025-01-19
1538296,2025-01-18
1538789,2025-01-17
1525943,2025-01-16
1512811,2025-01-15
1509699,2025-01-14
1518659,2025-01-13
1506358,2025-01-12
1506358,2025-01-11
1506789,2025-01-10
1499725,2025-01-09
1494738,2025-01-08
1489687,2025-01-07
1495505,2025-01-06
1498119,2025-01-05
1498119,2025-01-04
1498615,2025-01-03
1484737,2025-01-02
1488127,2025-01-01
1488050,2024-12-31
1488491,2024-12-30
1488075,2024-12-29
1488075,2024-12-28
1488511,2024-12-27
1476685,2024-12-26
1476146,2024-12-25
1476586,2024-12-24
1486519,2024-12-23
1474215,2024-12-22
1474215,2024-12-21
1474646,2024-12-20
1463676,2024-12-19
1479629,2024-12-18
1479629,2024-12-17
1476660,2024-12-16
1491087,2024-12-15
1491087,2024-12-14
1491562,2024-12-13
1508511,2024-12-12
1494722,2024-12-11
1478687,2024-12-10
1464711,2024-12-09
1483925,2024-12-08
1483925,2024-12-07
1484337,2024-12-06
1484363,2024-12-05
1475570,2024-12-04
1477532,2024-12-03
1472537,2024-12-02
1474054,2024-12-01
1474054,2024-11-30
1474510,2024-11-29
1478430,2024-11-28
1471524,2024-11-27
1471434,2024-11-26
1495276,2024-11-25
1481381,2024-11-24
1481381,2024-11-23
1481736,2024-11-22
1471623,2024-11-21
1439786,2024-11-20
1453538,2024-11-19
1442515,2024-11-18
1445881,2024-11-17
1445881,2024-11-16
1446379,2024-11-15
1442337,2024-11-14
1462271,2024-11-13
1452378,2024-11-12
1483224,2024-11-11
1489957,2024-11-10
1489957,2024-11-09
1490394,2024-11-08
1477493,2024-11-07
1504320,2024-11-06
1500707,2024-11-05
1500726,2024-11-04
1503271,2024-11-03
1503271,2024-11-02
1503719,2024-11-01
1518503,2024-10-31
1511738,2024-10-30
1486951,2024-10-29
1478835,2024-10-28
1473427,2024-10-27
1473427,2024-10-26
1473757,2024-10-25
1461805,2024-10-24
1467842,2024-10-23
1455836,2024-10-22
1458769,2024-10-21
1455509,2024-10-20
1455509,2024-10-19
1455066,2024-10-18
1448014,2024-10-17
1442908,2024-10-16
1439810,2024-10-15
1440889,2024-10-14
1433063,2024-10-13
1433063,2024-10-12
1432584,2024-10-11
1424822,2024-10-10
1432749,2024-10-09
1432889,2024-10-08
1429635,2024-10-07
1423376,2024-10-06
1423376,2024-10-05
1422963,2024-10-04
1419813,2024-10-03
1414718,2024-10-02
1403756,2024-10-01
1414498,2024-09-30
1412940,2024-09-29
1412940,2024-09-28
1412590,2024-09-27
1411602,2024-09-26
1411600,2024-09-25
1394535,2024-09-24
1406524,2024-09-23
1391905,2024-09-22
1391905,2024-09-21
1391434,2024-09-20
1384317,2024-09-19
1391331,2024-09-18
1394407,2024-09-17
1381513,2024-09-16
1381924,2024-09-15
1381924,2024-09-14
1381459,2024-09-13
1367384,2024-09-12
1369180,2024-09-11
1358255,2024-09-10
1357207,2024-09-09
1371560,2024-09-08
1371560,2024-09-07
1371193,2024-09-06
1368174,2024-09-05
1365176,2024-09-04
1363139,2024-09-03
1360283,2024-09-02
1367652,2024-09-01
1367652,2024-08-31
1367288,2024-08-30
1366257,2024-08-29
1364208,2024-08-28
1369301,2024-08-27
1369246,2024-08-26
1357643,2024-08-25
1357643,2024-08-24
1357318,2024-08-23
1364271,2024-08-22
1369190,2024-08-21
1373308,2024-08-20
1373244,2024-08-19
1361786,2024-08-18
1361786,2024-08-17
1361359,2024-08-16
1369136,2024-08-15
1374038,2024-08-14
1377314,2024-08-13
1359362,2024-08-12
1368624,2024-08-11
1368624,2024-08-10
1368193,2024-08-09
1357162,2024-08-08
1357148,2024-08-07
1366190,2024-08-06
1371185,2024-08-05
1380760,2024-08-04
1380760,2024-08-03
1380552,2024-08-02
1384567,2024-08-01
1368455,2024-07-31
1358349,2024-07-30
1359447,2024-07-29
1335534,2024-07-28
1335534,2024-07-27
1335165,2024-07-26
1349038,2024-07-25
1355419,2024-07-24
1352327,2024-07-23
1352268,2024-07-22
1367671,2024-07-21
1367671,2024-07-20
1367271,2024-07-19
1374550,2024-07-18
1365647,2024-07-17
1351520,2024-07-16
1347393,2024-07-15
1347735,2024-07-14
1347735,2024-07-13
1347257,2024-07-12
1334290,2024-07-11
1328281,2024-07-10
1337212,2024-07-09
1344236,2024-07-08
1329730,2024-07-07
1329730,2024-07-06
1329321,2024-07-05
1326253,2024-07-04
1313303,2024-07-03
1316149,2024-07-02
1311141,2024-07-01
1308529,2024-06-30
1308529,2024-06-29
1308148,2024-06-28
1298156,2024-06-27
1309031,2024-06-26
1314137,2024-06-25
1308144,2024-06-24
1319552,2024-06-23
1319552,2024-06-22
1319273,2024-06-21
1303377,2024-06-20
1297191,2024-06-19
1290210,2024-06-18
1282258,2024-06-17
1282725,2024-06-16
1282725,2024-06-15
1282321,2024-06-14
1290030,2024-06-13
1287091,2024-06-12
1279112,2024-06-11
1278064,2024-06-10
1313358,2024-06-09
1313358,2024-06-08
1312966,2024-06-07
1297273,2024-06-06
1285247,2024-06-05
1297125,2024-06-04
1283155,2024-06-03
1286501,2024-06-02
1286501,2024-06-01
1286211,2024-05-31
1278230,2024-05-30
1286194,2024-05-29
1281140,2024-05-28
1276158,2024-05-27
1274400,2024-05-26
1274400,2024-05-25
1274069,2024-05-24
1305092,2024-05-23
1305342,2024-05-22
1306391,2024-05-21
1298379,2024-05-20
1291723,2024-05-19
1291723,2024-05-18
1291290,2024-05-17
1302092,2024-05-16
1280104,2024-05-15
1273184,2024-05-14
1281113,2024-05-13
1276613,2024-05-12
1276613,2024-05-11
1276205,2024-05-10
1257408,2024-05-09
1256960,2024-05-08
1265969,2024-05-07
1259031,2024-05-06
1267213,2024-05-05
1267213,2024-05-04
1266787,2024-05-03
1275895,2024-05-02
1273402,2024-05-01
1273050,2024-04-30
1274172,2024-04-29
1268595,2024-04-28
1268595,2024-04-27
1268213,2024-04-26
1268093,2024-04-25
1269076,2024-04-24
1273986,2024-04-23
1291670,2024-04-22
1293706,2024-04-21
1293706,2024-04-20
1293238,2024-04-19
1284375,2024-04-18
1271482,2024-04-17
1271403,2024-04-16
1269139,2024-04-15
1228683,2024-04-14
1228683,2024-04-13
1228584,2024-04-12
1228157,2024-04-11
1228076,2024-04-10
1228102,2024-04-09
1227973,2024-04-08
1228358,2024-04-07
1228358,2024-04-06
1227848,2024-04-05
1230773,2024-04-04
1221803,2024-04-03
1203757,2024-04-02
1201618,2024-04-01
1170992,2024-03-31
1170992,2024-03-30
1167669,2024-03-29
1167572,2024-03-28
1159574,2024-03-27
1155476,2024-03-26
1145521,2024-03-25
1152065,2024-03-24
1152065,2024-03-23
1152467,2024-03-22
1162327,2024-03-21
1142402,2024-03-20
1142394,2024-03-19
1135450,2024-03-18
1135054,2024-03-17
1135054,2024-03-16
1135418,2024-03-15
1145325,2024-03-14
1142348,2024-03-13
1152217,2024-03-12
1145347,2024-03-11
1144998,2024-03-10
1144998,2024-03-09
1145293,2024-03-08
1141326,2024-03-07
1128389,2024-03-06
1121454,2024-03-05
1106381,2024-03-04
1084130,2024-03-03
1084130,2024-03-02
1084298,2024-03-01
1080307,2024-02-29
1078972,2024-02-28
1076959,2024-02-27
1079891,2024-02-26
1074889,2024-02-25
1074889,2024-02-24
1075159,2024-02-23
1075136,2024-02-22
1074180,2024-02-21
1071229,2024-02-20
1068183,2024-02-19
1060902,2024-02-18
1060902,2024-02-17
1061148,2024-02-16
1058171,2024-02-15
1078907,2024-02-14
1078993,2024-02-13
1079047,2024-02-12
1078796,2024-02-11
1078796,2024-02-10
1079131,2024-02-09
1079177,2024-02-08
1079238,2024-02-07
1073299,2024-02-06
1082162,2024-02-05
1092825,2024-02-04
1092825,2024-02-03
1093118,2024-02-02
1085240,2024-02-01
1086292,2024-01-31
1084278,2024-01-30
1080744,2024-01-29
1071914,2024-01-28
1071914,2024-01-27
1072246,2024-01-26
1066360,2024-01-25
1070247,2024-01-24
1067265,2024-01-23
1069218,2024-01-22
1067890,2024-01-21
1067890,2024-01-20
1068226,2024-01-19
1058230,2024-01-18
1064188,2024-01-17
1076220,2024-01-16
1073269,2024-01-15
1066964,2024-01-14
1066964,2024-01-13
1067307,2024-01-12
1062241,2024-01-11
1063220,2024-01-10
1064238,2024-01-09
1070135,2024-01-08
1067937,2024-01-07
1067937,2024-01-06
1068283,2024-01-05
1066255,2024-01-04
1072229,2024-01-03
1072304,2024-01-02
1072905,2024-01-01
1072898,2023-12-31
1072898,2023-12-30
1073235,2023-12-29
1083254,2023-12-28
1080202,2023-12-27
1080149,2023-12-26
1069926,2023-12-25
1069941,2023-12-24
1069941,2023-12-23
1070302,2023-12-22
1063227,2023-12-21
1067207,2023-12-20
1060268,2023-12-19
1056219,2023-12-18
1067809,2023-12-17
1067809,2023-12-16
1068206,2023-12-15
1067208,2023-12-14
1042179,2023-12-13
1036220,2023-12-12
1050180,2023-12-11
1058799,2023-12-10
1058799,2023-12-09
1059167,2023-12-08
1059225,2023-12-07
1053259,2023-12-06
1065100,2023-12-05
1077191,2023-12-04
1058069,2023-12-03
1058069,2023-12-02
1058299,2023-12-01
1062281,2023-11-30
1062240,2023-11-29
1054218,2023-11-28
1052182,2023-11-27
1046865,2023-11-26
1046865,2023-11-25
1047193,2023-11-24
1038229,2023-11-23
1040288,2023-11-22
1038242,2023-11-21
1040028,2023-11-20
1037776,2023-11-19
1037776,2023-11-18
1038083,2023-11-17
1037174,2023-11-16
1037041,2023-11-15
1032145,2023-11-14
1027110,2023-11-13
1034736,2023-11-12
1034736,2023-11-11
1035090,2023-11-10
1030164,2023-11-09
1037115,2023-11-08
1042114,2023-11-07
1047105,2023-11-06
1046900,2023-11-05
1046900,2023-11-04
1047237,2023-11-03
1052264,2023-11-02
1052332,2023-11-01
1052389,2023-10-31
1052352,2023-10-30
1047089,2023-10-29
1047089,2023-10-28
1047335,2023-10-27
1047319,2023-10-26
1047323,2023-10-25
1047206,2023-10-24
1047305,2023-10-23
1046995,2023-10-22
1046995,2023-10-21
1047342,2023-10-20
1036242,2023-10-19
1029264,2023-10-18
1028704,2023-10-17
1032243,2023-10-16
1020644,2023-10-15
1020644,2023-10-14
1020232,2023-10-13
1020058,2023-10-12
1011044,2023-10-11
1011009,2023-10-10
991958,2023-10-09
992171,2023-10-08
992171,2023-10-07
991828,2023-10-06
991790,2023-10-05
988789,2023-10-04
987829,2023-10-03
997809,2023-10-02
1002151,2023-10-01
1002151,2023-09-30
999398,2023-09-29
1008844,2023-09-28
1008911,2023-09-27
1014925,2023-09-26
1020919,2023-09-25
1020594,2023-09-24
1020594,2023-09-23
1020913,2023-09-22
1023859,2023-09-21
1029130,2023-09-20
1030131,2023-09-19
1024088,2023-09-18
1017417,2023-09-17
1017417,2023-09-16
1017107,2023-09-15
1015010,2023-09-14
1017033,2023-09-13
1020014,2023-09-12
1020091,2023-09-11
1018385,2023-09-10
1018385,2023-09-09
1018116,2023-09-08
1014062,2023-09-07
1019055,2023-09-06
1025046,2023-09-05
1026048,2023-09-04
1023497,2023-09-03
1023497,2023-09-02
1023475,2023-09-01
1026472,2023-08-31
1024476,2023-08-30
1017424,2023-08-29
1012442,2023-08-28
1016415,2023-08-27
1016415,2023-08-26
1016432,2023-08-25
1016405,2023-08-24
1009472,2023-08-23
1005385,2023-08-22
1004378,2023-08-21
1007356,2023-08-20
1007356,2023-08-19
1007387,2023-08-18
1010388,2023-08-17
1010409,2023-08-16
1007428,2023-08-15
1008443,2023-08-14
1010463,2023-08-13
1010463,2023-08-12
1010483,2023-08-11
1012402,2023-08-10
1013413,2023-08-09
1017439,2023-08-08
1021429,2023-08-07
1017450,2023-08-06
1017450,2023-08-05
1017462,2023-08-04
1015446,2023-08-03
1018493,2023-08-02
1025445,2023-08-01
1018568,2023-07-31
1015523,2023-07-30
1015523,2023-07-29
1015517,2023-07-28
1023379,2023-07-27
1022486,2023-07-26
1018443,2023-07-25
1019466,2023-07-24
1021553,2023-07-23
1021553,2023-07-22
1021862,2023-07-21
1024889,2023-07-20
1016944,2023-07-19
1016925,2023-07-18
1017817,2023-07-17
1024490,2023-07-16
1024490,2023-07-15
1024769,2023-07-14
1026761,2023-07-13
1018414,2023-07-12
1011459,2023-07-11
1009027,2023-07-10
1001329,2023-07-09
1001329,2023-07-08
1000996,2023-07-07
1003917,2023-07-06
1007936,2023-07-05
1004924,2023-07-04
1004935,2023-07-03
1004215,2023-07-02
1004215,2023-07-01
1003873,2023-06-30
1003831,2023-06-29
1003832,2023-06-28
1003851,2023-06-27
998409,2023-06-26
999240,2023-06-25
999240,2023-06-24
998970,2023-06-23
1005309,2023-06-22
1005321,2023-06-21
1008369,2023-06-20
1010451,2023-06-19
1011342,2023-06-17
1011050,2023-06-16
1002999,2023-06-15
1003992,2023-06-14
1009941,2023-06-13
1011956,2023-06-12
1012298,2023-06-11
1012298,2023-06-10
1011979,2023-06-09
1003028,2023-06-08
1010986,2023-06-07
1015128,2023-06-06
1008130,2023-06-05
1005449,2023-06-04
1005449,2023-06-03
1005126,2023-06-02
1005480,2023-06-01
1005205,2023-05-31
999211,2023-05-30
998208,2023-05-29
994541,2023-05-27
994228,2023-05-26
999204,2023-05-25
1006149,2023-05-24
1006124,2023-05-23
1006130,2023-05-22
998527,2023-05-20
998241,2023-05-19
1008995,2023-05-18
1006114,2023-05-17
1012201,2023-05-16
1012249,2023-05-15
1015573,2023-05-13
1015252,2023-05-12
1023809,2023-05-11
1023764,2023-05-10
1014781,2023-05-09
1012206,2023-05-08
1027619,2023-05-06
1027308,2023-05-05
1027280,2023-05-04
1014184,2023-05-03
1003081,2023-05-02
1012339,2023-05-01
1012344,2023-04-29
1012016,2023-04-28
1009521,2023-04-27
1012177,2023-04-26
1015512,2023-04-25
1012607,2023-04-24
1012653,2023-04-22
1012660,2023-04-21
1012662,2023-04-20
1012687,2023-04-19
1005219,2023-04-18
1013703,2023-04-17
1029575,2023-04-15
1029549,2023-04-14
1018992,2023-04-13
1018026,2023-04-12
1020172,2023-04-11
1023286,2023-04-10
1025666,2023-04-08
1025670,2023-04-07
1025735,2023-04-06
1029710,2023-04-05
1023154,2023-04-04
1011989,2023-04-03
1025539,2023-04-01
1025531,2023-03-31
1019593,2023-03-30
1028473,2023-03-29
1024508,2023-03-28
1032720,2023-03-27
1027433,2023-03-24
1029275,2023-03-23
1029383,2023-03-22
1029414,2023-03-21
1029443,2023-03-20
1004580,2023-03-18
1004522,2023-03-17
1010532,2023-03-16
1001603,2023-03-15
1002589,2023-03-14
1001174,2023-03-13
980341,2023-03-11
980337,2023-03-10
971330,2023-03-09
968278,2023-03-08
980363,2023-03-07
981375,2023-03-06
975267,2023-03-04
975277,2023-03-03
974330,2023-03-02
971233,2023-03-01
966313,2023-02-28
959358,2023-02-27
963343,2023-02-25
963344,2023-02-24
962311,2023-02-23
966276,2023-02-22
969282,2023-02-21
967265,2023-02-20
966282,2023-02-18
966288,2023-02-17
966255,2023-02-16
976281,2023-02-15
974303,2023-02-14
976359,2023-02-13
976349,2023-02-11
976337,2023-02-10
980303,2023-02-09
975335,2023-02-08
965409,2023-02-07
964423,2023-02-06
976581,2023-02-04
976540,2023-02-03
987428,2023-02-02
975541,2023-02-01
975547,2023-01-31
976493,2023-01-30
977601,2023-01-28
977608,2023-01-27
982563,2023-01-26
986531,2023-01-25
986483,2023-01-24
986538,2023-01-23
986427,2023-01-21
986442,2023-01-20
977546,2023-01-19
972508,2023-01-18
979623,2023-01-17
988539,2023-01-16
987394,2023-01-14
987412,2023-01-13
982439,2023-01-12
982535,2023-01-11
982564,2023-01-10
980583,2023-01-09
969581,2023-01-07
969608,2023-01-06
976543,2023-01-05
971548,2023-01-04
970373,2023-01-03
969372,2023-01-02
964380,2022-12-31
964362,2022-12-30
959437,2022-12-29
961549,2022-12-28
954401,2022-12-27
951403,2022-12-26
949342,2022-12-24
949346,2022-12-23
959432,2022-12-22
960432,2022-12-21
950354,2022-12-20
951371,2022-12-19
946424,2022-12-17
946419,2022-12-16
952405,2022-12-15
952379,2022-12-14
943397,2022-12-13
945446,2022-12-12
945406,2022-12-10
945413,2022-12-09
941435,2022-12-08
931496,2022-12-07
931509,2022-12-06
944333,2022-12-05
944313,2022-12-03
944352,2022-12-02
934216,2022-12-01
927293,2022-11-30
924313,2022-11-29
926367,2022-11-28
926355,2022-11-26
926363,2022-11-25
927318,2022-11-24
