1665302,2025-02-25
924260,2022-11-23
922184,2022-11-22
931385,2022-11-21
934446,2022-11-19
934437,2022-11-18
935550,2022-11-17
935550,2022-11-16
926438,2022-11-15
923400,2022-11-14
925222,2022-11-12
925222,2022-11-11
911950,2022-11-10
911147,2022-11-09
901601,2022-11-08
901303,2022-11-07
892684,2022-11-05
892681,2022-11-04
892168,2022-11-03
895169,2022-11-02
889220,2022-11-01
891607,2022-10-31
896664,2022-10-29
896679,2022-10-28
898865,2022-10-27
894445,2022-10-26
894969,2022-10-25
897977,2022-10-24
890478,2022-10-22
890614,2022-10-21
887611,2022-10-20
892994,2022-10-19
892563,2022-10-18
888477,2022-10-17
893156,2022-10-15
893128,2022-10-14
897800,2022-10-13
891928,2022-10-12
891506,2022-10-11
901291,2022-10-10
904158,2022-10-08
904088,2022-10-07
904199,2022-10-06
907559,2022-10-05
900388,2022-10-04
892480,2022-09-30
890470,2022-09-29
882430,2022-09-28
880420,2022-09-27
882430,2022-09-26
892480,2022-09-23
890470,2022-09-22
890470,2022-09-21
895495,2022-09-20
894490,2022-09-19
887455,2022-09-16
892890,2022-09-15
897705,2022-09-14
903928,2022-09-13
902264,2022-09-12
901520,2022-09-10
901469,2022-09-09
896248,2022-09-08
892116,2022-09-07
898170,2022-09-06
897936,2022-09-05
894249,2022-09-03
894236,2022-09-02
891778,2022-09-01
899799,2022-08-31
906380,2022-08-30
905184,2022-08-29
909012,2022-08-27
909382,2022-08-26
910796,2022-08-25
908518,2022-08-24
906238,2022-08-23
905865,2022-08-22
909161,2022-08-20
909405,2022-08-19
911677,2022-08-18
915597,2022-08-17
916071,2022-08-16
922292,2022-08-15
925635,2022-08-13
925189,2022-08-12
928866,2022-08-11
930462,2022-08-10
932823,2022-08-09
926647,2022-08-08
931711,2022-08-06
932046,2022-08-05
923439,2022-08-04
918156,2022-08-03
923733,2022-08-02
919074,2022-08-01
914634,2022-07-30
914661,2022-07-29
912997,2022-07-28
907562,2022-07-27
907479,2022-07-26
910341,2022-07-25
907303,2022-07-23
907308,2022-07-22
896497,2022-07-21
900041,2022-07-20
899719,2022-07-19
899919,2022-07-18
899801,2022-07-16
899817,2022-07-15
904678,2022-07-14
902853,2022-07-13
906472,2022-07-12
907216,2022-07-11
906665,2022-07-09
907087,2022-07-08
914166,2022-07-07
912750,2022-07-06
925599,2022-07-05
928500,2022-07-04
924795,2022-07-02
924041,2022-07-01
928720,2022-06-30
928127,2022-06-29
928580,2022-06-28
934341,2022-06-27
935403,2022-06-25
935358,2022-06-24
936062,2022-06-23
934288,2022-06-22
936003,2022-06-21
935920,2022-06-20
935278,2022-06-18
936695,2022-06-17
931796,2022-06-16
924076,2022-06-15
921617,2022-06-14
929816,2022-06-13
925221,2022-06-11
924111,2022-06-10
919917,2022-06-09
919931,2022-06-08
915311,2022-06-07
919407,2022-06-06
923541,2022-06-04
923884,2022-06-03
926123,2022-06-02
924211,2022-06-01
926862,2022-05-31
927208,2022-05-30
927838,2022-05-28
927843,2022-05-27
927087,2022-05-26
930320,2022-05-25
927586,2022-05-24
925331,2022-05-23
922931,2022-05-21
922914,2022-05-20
914700,2022-05-19
913705,2022-05-18
915577,2022-05-17
909180,2022-05-16
911914,2022-05-14
911924,2022-05-13
915896,2022-05-12
916307,2022-05-11
917879,2022-05-10
918811,2022-05-09
923967,2022-05-07
924982,2022-05-06
927197,2022-05-05
922068,2022-05-04
921173,2022-05-03
920977,2022-05-02
923948,2022-04-30
928303,2022-04-29
920785,2022-04-28
923982,2022-04-27
924371,2022-04-26
928345,2022-04-25
938394,2022-04-23
938767,2022-04-22
940505,2022-04-21
940487,2022-04-20
946386,2022-04-19
952185,2022-04-18
948233,2022-04-16
948254,2022-04-15
947864,2022-04-14
945872,2022-04-13
942887,2022-04-12
938390,2022-04-11
933236,2022-04-09
933201,2022-04-08
929744,2022-04-07
930319,2022-04-06
936458,2022-04-05
934820,2022-04-04
934378,2022-04-02
935028,2022-04-01
933136,2022-03-31
931272,2022-03-30
930688,2022-03-29
940870,2022-03-28
933111,2022-03-26
935298,2022-03-25
934237,2022-03-24
918315,2022-03-23
922526,2022-03-22
918876,2022-03-21
921082,2022-03-19
923161,2022-03-18
926836,2022-03-17
916984,2022-03-16
920921,2022-03-15
937104,2022-03-14
940812,2022-03-12
937935,2022-03-11
941515,2022-03-10
948019,2022-03-09
978409,2022-03-08
942123,2022-03-07
935876,2022-03-05
921037,2022-03-04
919142,2022-03-03
919538,2022-03-02
912911,2022-03-01
915266,2022-02-28
915291,2022-02-26
915291,2022-02-25
913472,2022-02-24
903887,2022-02-23
900421,2022-02-22
896285,2022-02-21
900052,2022-02-19
899919,2022-02-18
897933,2022-02-17
880387,2022-02-16
882026,2022-02-15
890412,2022-02-14
886522,2022-02-12
875424,2022-02-11
875681,2022-02-10
873008,2022-02-09
871902,2022-02-08
867257,2022-02-07
863977,2022-02-05
862627,2022-02-04
860566,2022-02-03
862455,2022-02-02
862089,2022-02-01
857874,2022-01-31
859310,2022-01-29
859314,2022-01-28
878174,2022-01-27
886358,2022-01-26
882080,2022-01-25
880554,2022-01-24
875203,2022-01-22
880799,2022-01-21
881309,2022-01-20
871757,2022-01-19
867884,2022-01-18
869575,2022-01-17
869367,2022-01-15
869367,2022-01-14
868995,2022-01-13
869225,2022-01-12
862123,2022-01-11
857824,2022-01-10
858789,2022-01-08
858792,2022-01-07
860624,2022-01-06
869848,2022-01-05
866194,2022-01-04
860407,2022-01-03
859460,2022-01-01
859460,2021-12-31
860269,2021-12-30
857276,2021-12-29
862891,2021-12-28
859578,2021-12-27
860311,2021-12-25
860311,2021-12-24
859167,2021-12-23
856222,2021-12-22
857877,2021-12-21
863554,2021-12-20
866459,2021-12-18
866456,2021-12-17
856446,2021-12-16
847284,2021-12-15
848749,2021-12-14
856009,2021-12-13
854767,2021-12-11
855761,2021-12-10
852758,2021-12-09
854117,2021-12-08
856338,2021-12-07
858244,2021-12-06
856756,2021-12-04
851087,2021-12-03
850419,2021-12-02
856547,2021-12-01
854509,2021-11-30
854522,2021-11-29
856116,2021-11-27
856120,2021-11-26
854286,2021-11-25
849652,2021-11-24
852105,2021-11-23
876272,2021-11-22
880311,2021-11-20
884477,2021-11-19
887692,2021-11-18
886924,2021-11-17
885554,2021-11-16
885820,2021-11-15
885836,2021-11-13
882433,2021-11-12
886342,2021-11-11
884178,2021-11-10
870946,2021-11-09
868183,2021-11-08
868353,2021-11-06
860530,2021-11-05
860386,2021-11-04
843064,2021-11-03
852616,2021-11-02
852534,2021-11-01
851436,2021-10-30
851436,2021-10-29
851518,2021-10-28
849553,2021-10-27
846946,2021-10-26
855345,2021-10-25
846118,2021-10-23
842545,2021-10-22
843067,2021-10-21
838938,2021-10-20
834785,2021-10-19
836242,2021-10-18
832951,2021-10-16
835201,2021-10-15
848797,2021-10-14
848744,2021-10-13
836182,2021-10-12
834939,2021-10-11
835248,2021-10-09
835720,2021-10-08
835600,2021-10-07
839967,2021-10-06
839211,2021-10-05
842040,2021-10-04
841431,2021-10-02
840786,2021-10-01
832379,2021-09-30
830243,2021-09-29
828607,2021-09-28
836132,2021-09-27
832959,2021-09-25
834113,2021-09-24
842109,2021-09-23
846125,2021-09-22
843560,2021-09-21
836753,2021-09-20
834736,2021-09-18
835803,2021-09-17
837047,2021-09-16
854086,2021-09-15
855098,2021-09-14
851455,2021-09-13
846529,2021-09-11
849824,2021-09-10
848221,2021-09-09
847329,2021-09-08
855209,2021-09-07
866764,2021-09-06
871247,2021-09-04
872771,2021-09-03
864525,2021-09-02
864627,2021-09-01
866564,2021-08-31
872748,2021-08-30
868530,2021-08-28
868527,2021-08-27
863257,2021-08-26
860646,2021-08-25
868525,2021-08-24
867418,2021-08-23
861492,2021-08-21
861492,2021-08-20
859077,2021-08-19
856584,2021-08-18
851856,2021-08-17
854330,2021-08-16
851374,2021-08-14
848183,2021-08-13
836418,2021-08-12
835180,2021-08-11
826132,2021-08-10
827004,2021-08-09
840364,2021-08-07
841219,2021-08-06
860115,2021-08-05
861197,2021-08-04
863790,2021-08-03
871022,2021-08-02
866350,2021-07-31
867169,2021-07-30
870775,2021-07-29
867818,2021-07-28
870126,2021-07-27
868866,2021-07-26
868351,2021-07-24
862481,2021-07-23
858846,2021-07-22
865416,2021-07-21
875404,2021-07-20
870344,2021-07-19
870306,2021-07-17
870210,2021-07-16
873560,2021-07-15
877539,2021-07-14
871102,2021-07-13
870366,2021-07-12
874926,2021-07-10
874733,2021-07-09
871316,2021-07-08
871685,2021-07-07
877411,2021-07-06
870835,2021-07-05
871730,2021-07-03
869839,2021-07-02
866787,2021-07-01
866254,2021-06-30
865384,2021-06-29
861615,2021-06-28
865225,2021-06-26
865225,2021-06-25
862097,2021-06-24
868890,2021-06-23
859393,2021-06-22
864744,2021-06-21
855735,2021-06-19
857848,2021-06-18
849479,2021-06-17
881959,2021-06-16
881957,2021-06-15
884174,2021-06-14
880317,2021-06-12
879898,2021-06-11
891113,2021-06-10
894341,2021-06-09
892359,2021-06-08
892740,2021-06-07
893855,2021-06-05
894654,2021-06-04
893666,2021-06-03
896732,2021-06-02
894482,2021-06-01
896029,2021-05-31
891690,2021-05-29
891690,2021-05-28
891844,2021-05-27
880451,2021-05-26
873806,2021-05-25
896280,2021-05-24
873926,2021-05-22
873926,2021-05-21
880663,2021-05-20
888494,2021-05-19
863211,2021-05-18
878696,2021-05-17
871204,2021-05-15
868619,2021-05-14
857758,2021-05-13
861237,2021-05-12
865891,2021-05-11
864635,2021-05-10
873458,2021-05-07
862805,2021-05-06
854396,2021-05-05
852150,2021-05-04
860186,2021-05-03
847720,2021-05-01
847099,2021-04-30
849107,2021-04-29
862097,2021-04-28
864367,2021-04-27
853203,2021-04-26
854901,2021-04-24
853753,2021-04-23
857768,2021-04-22
865340,2021-04-21
855151,2021-04-20
859879,2021-04-19
863787,2021-04-17
864948,2021-04-16
864177,2021-04-15
850223,2021-04-14
853679,2021-04-13
850627,2021-04-12
851601,2021-04-10
851844,2021-04-09
862576,2021-04-08
853067,2021-04-07
860585,2021-04-06
859774,2021-04-05
859992,2021-04-02
859646,2021-04-01
847628,2021-03-31
831733,2021-03-30
841558,2021-03-29
847942,2021-03-26
852275,2021-03-25
851444,2021-03-24
847505,2021-03-23
852711,2021-03-22
851339,2021-03-19
848594,2021-03-18
849384,2021-03-17
851671,2021-03-16
846652,2021-03-15
844796,2021-03-13
834751,2021-03-12
847603,2021-03-11
844957,2021-03-10
848064,2021-03-09
826811,2021-03-08
832948,2021-03-06
830703,2021-03-05
841189,2021-03-04
833309,2021-03-03
846065,2021-03-02
849803,2021-03-01
839119,2021-02-27
844526,2021-02-26
843820,2021-02-25
858630,2021-02-24
868063,2021-02-23
872554,2021-02-22
856058,2021-02-20
857925,2021-02-19
851590,2021-02-18
852685,2021-02-17
862550,2021-02-16
866072,2021-02-15
872346,2021-02-13
866826,2021-02-12
880293,2021-02-11
879560,2021-02-10
877259,2021-02-09
880417,2021-02-08
869937,2021-02-06
866927,2021-02-05
849147,2021-02-04
868476,2021-02-03
870378,2021-02-02
884965,2021-02-01
877581,2021-01-30
883633,2021-01-29
886817,2021-01-28
878453,2021-01-27
884096,2021-01-26
879767,2021-01-25
881098,2021-01-23
880720,2021-01-22
884977,2021-01-21
887370,2021-01-20
878266,2021-01-19
874393,2021-01-18
864127,2021-01-16
866388,2021-01-15
873197,2021-01-14
878497,2021-01-13
877061,2021-01-12
875964,2021-01-11
865848,2021-01-09
872875,2021-01-08
894077,2021-01-07
892212,2021-01-06
908201,2021-01-05
907460,2021-01-04
903333,2021-01-02
902636,2021-01-01
896424,2020-12-31
889805,2020-12-30
892693,2020-12-29
900372,2020-12-28
896416,2020-12-25
894424,2020-12-24
895895,2020-12-23
893022,2020-12-22
893683,2020-12-21
897796,2020-12-20
900012,2020-12-18
905602,2020-12-17
889043,2020-12-16
887094,2020-12-15
877043,2020-12-14
880468,2020-12-12
883419,2020-12-11
880125,2020-12-10
882592,2020-12-09
895954,2020-12-08
896038,2020-12-07
888804,2020-12-05
889429,2020-12-04
886341,2020-12-03
881096,2020-12-02
873657,2020-12-01
855814,2020-11-30
862133,2020-11-28
860354,2020-11-27
873172,2020-11-26
873497,2020-11-25
873586,2020-11-24
883677,2020-11-23
907725,2020-11-21
908691,2020-11-20
895254,2020-11-19
903697,2020-11-18
904657,2020-11-17
905699,2020-11-16
917726,2020-11-14
918016,2020-11-13
910268,2020-11-12
893136,2020-11-11
896331,2020-11-10
893959,2020-11-09
942366,2020-11-07
938616,2020-11-06
945688,2020-11-05
940743,2020-11-04
938962,2020-11-03
940336,2020-11-02
933763,2020-10-31
935297,2020-10-30
931981,2020-10-29
931391,2020-10-28
948204,2020-10-27
945841,2020-10-26
944367,2020-10-24
942045,2020-10-23
941679,2020-10-22
955382,2020-10-21
943409,2020-10-20
946261,2020-10-19
948010,2020-10-17
948606,2020-10-16
946680,2020-10-15
957568,2020-10-14
945357,2020-10-13
951955,2020-10-12
973540,2020-10-10
972213,2020-10-09
952964,2020-10-08
950397,2020-10-07
955799,2020-10-06
969944,2020-10-05
961857,2020-10-03
962916,2020-10-02
967721,2020-10-01
963753,2020-09-30
964646,2020-09-29
962909,2020-09-28
950825,2020-09-26
950184,2020-09-25
957353,2020-09-24
948171,2020-09-23
962184,2020-09-22
941664,2020-09-21
975396,2020-09-18
971347,2020-09-17
982475,2020-09-16
982672,2020-09-15
981605,2020-09-14
975817,2020-09-12
980544,2020-09-11
980330,2020-09-10
975356,2020-09-09
966071,2020-09-08
966398,2020-09-07
963933,2020-09-05
960839,2020-09-04
962880,2020-09-03
965570,2020-09-02
965524,2020-09-01
964374,2020-08-31
972988,2020-08-29
974510,2020-08-28
977801,2020-08-27
958173,2020-08-26
940899,2020-08-25
954282,2020-08-24
949406,2020-08-22
942231,2020-08-21
947856,2020-08-20
969501,2020-08-19
992438,2020-08-18
993692,2020-08-17
971295,2020-08-15
970689,2020-08-14
970708,2020-08-13
954251,2020-08-12
958206,2020-08-11
998003,2020-08-10
993351,2020-08-08
992908,2020-08-07
998380,2020-08-06
988712,2020-08-05
973483,2020-08-04
958088,2020-08-03
955903,2020-08-01
955217,2020-07-31
941121,2020-07-30
938223,2020-07-29
933632,2020-07-28
940039,2020-07-27
920289,2020-07-25
919713,2020-07-24
914517,2020-07-23
903296,2020-07-22
903159,2020-07-21
895210,2020-07-20
893324,2020-07-18
890567,2020-07-17
882213,2020-07-16
879849,2020-07-15
880335,2020-07-14
876666,2020-07-13
877494,2020-07-11
879188,2020-07-10
875444,2020-07-09
878636,2020-07-08
873708,2020-07-07
869912,2020-07-06
868696,2020-07-03
864190,2020-07-02
848698,2020-07-01
862041,2020-06-30
848349,2020-06-29
848589,2020-06-28
848695,2020-06-27
845544,2020-06-26
840588,2020-06-25
839966,2020-06-24
850450,2020-06-23
838919,2020-06-22
840165,2020-06-20
840356,2020-06-19
826742,2020-06-18
830831,2020-06-17
827182,2020-06-16
829320,2020-06-15
831546,2020-06-13
834497,2020-06-12
823086,2020-06-11
819904,2020-06-10
825551,2020-06-09
817597,2020-06-08
806646,2020-06-06
803029,2020-06-05
835121,2020-06-04
819231,2020-06-03
843148,2020-06-02
859270,2020-06-01
856297,2020-05-30
857583,2020-05-29
857779,2020-05-28
842906,2020-05-27
852703,2020-05-26
861413,2020-05-25
863646,2020-05-23
863181,2020-05-22
863403,2020-05-21
871118,2020-05-20
868289,2020-05-19
871850,2020-05-18
876479,2020-05-16
875179,2020-05-15
866075,2020-05-14
856414,2020-05-13
855137,2020-05-12
848834,2020-05-11
857605,2020-05-09
861708,2020-05-08
859386,2020-05-06
856021,2020-05-05
861666,2020-05-04
868357,2020-04-30
873891,2020-04-29
878455,2020-04-28
884501,2020-04-27
895516,2020-04-24
898625,2020-04-23
891254,2020-04-22
882040,2020-04-21
867747,2020-04-20
889127,2020-04-17
910296,2020-04-16
893641,2020-04-15
902433,2020-04-14
903061,2020-04-13
915009,2020-04-10
898252,2020-04-09
886977,2020-04-08
884537,2020-04-07
879153,2020-04-06
861185,2020-04-03
852558,2020-04-02
848121,2020-04-01
850136,2020-03-31
845947,2020-03-30
841771,2020-03-27
844919,2020-03-26
864045,2020-03-24
789698,2020-03-23
788541,2020-03-20
736649,2020-03-19
751599,2020-03-18
739636,2020-03-17
753396,2020-03-16
750412,2020-03-14
775762,2020-03-13
753892,2020-03-12
784053,2020-03-11
791379,2020-03-10
795268,2020-03-09
790922,2020-03-06
766913,2020-03-05
765818,2020-03-04
749748,2020-03-03
765073,2020-03-02
769597,2020-02-28
